INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 72
INFO: (Cells.cpp) N_cells_side: 13, 13, 13; rcut=1.58377, IS_MC: 1
INFO: N: 1000, N molecules: 50
WARNING: maxclust < 0, setting it to N = 1000
INFO: Not attempting to preserve topology; max_move_size = 46.6325
INFO: RELEASE: 
INFO: GIT COMMIT: 2928aa0
INFO: COMPILED ON: 07/12/22
INFO: diffusion fixed.. -553.859 -553.859
INFO: diffusion fixed.. -543.102 -543.102
INFO: diffusion fixed.. -593.308 -593.308
INFO: diffusion fixed.. -598.171 -598.171
INFO: diffusion fixed.. -601.389 -601.389
INFO: diffusion fixed.. -544.554 -544.554
INFO: diffusion fixed.. -563.128 -563.128
INFO: diffusion fixed.. -570.109 -570.109
INFO: diffusion fixed.. -551.649 -551.649
INFO: diffusion fixed.. -609.568 -609.568
INFO: diffusion fixed.. -551.157 -551.157
INFO: diffusion fixed.. -577.975 -577.975
INFO: diffusion fixed.. -564.608 -564.608
INFO: diffusion fixed.. -575.529 -575.529
INFO: diffusion fixed.. -579.573 -579.573
INFO: diffusion fixed.. -556.171 -556.171
INFO: diffusion fixed.. -591.398 -591.398
INFO: diffusion fixed.. -544.639 -544.639
INFO: diffusion fixed.. -568.335 -568.335
INFO: diffusion fixed.. -574.697 -574.697

INFO: Total Running Time: 14980.9 s, per step: 7.49046 ms
INFO: Timings, in seconds, by Timer (total, own, spent in children)
> SimBackend                      14980.919 (100.0%)        3.035 (  0.0%)    14977.884 (100.0%)
***> Rotations+Translations       14977.884 (100.0%)    14977.884 (100.0%)        0.000 (  0.0%)
> Lists                               0.000 (  0.0%)        0.000 (  0.0%)        0.000 (  0.0%)

INFO: END OF THE SIMULATION, everything went OK!
INFO: Aggregated I/O statistics (set debug=1 for file-wise information)
	176.915 KB written to files
	  0.000  B written to stdout/stderr
	For a total of 1.15e-05 MB/s


Please cite these publications for any work that uses the oxDNA simulation package
- for the code:
    * P. Šulc et al., J. Chem. Phys. 137, 135101 (2012)
    * L. Rovigatti et al., J. Comput. Chem. 36, 1 (2015)
- for the oxDNA model:
    * T. E. Ouldridge et al., J. Chem. Phys, 134, 085101 (2011)
- for the oxDNA2 model:
    * B. E. K. Snodin et al., J. Chem. Phys. 142, 234901 (2015)
- for the oxRNA model:
    * P. Šulc et al., J. Chem. Phys. 140, 235102 (2014)
