t = 0
b =  100.0 100.0 100.0
E = 0. 0. 0.
49.25894482517443 8.678514644759481 26.54671051486119 -0.10586902931380711 0.989826723047374 0.0950516016353714 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
49.72019160165549 8.862679357083042 26.34172302246478 -0.25721987092409676 0.7300569886259131 0.6331308959135183 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
50.122805100465975 9.213260582935156 26.281057737713354 -0.3108485830834154 0.19292639832353092 0.9306731774500345 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
50.454560654981734 9.607819387355557 26.43253943304533 -0.2463807214181855 -0.417500156259329 0.8746371588475363 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
50.73015371629783 9.907209018019982 26.783394696257105 -0.08830870442019595 -0.869311421248897 0.48631186044538266 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
50.9856168056627 10.008439082857798 27.245104763359226 0.10331326582982861 -0.990856743194117 -0.0867714444406868 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
51.264630157224246 9.883803321907163 27.68703527697083 0.2556847990854099 -0.7359590221585857 -0.626888826842553 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
51.601926866782435 9.591405678698495 27.986066462778584 0.3109174023465698 -0.2014581640263324 -0.9288406629046777 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
52.010097207988565 9.253085640661133 28.073368390251204 0.24802728619451206 0.4095800188204086 -0.8779104017415785 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
52.47480537688692 9.00812938080134 27.960550614023344 0.09090745722207318 0.86501190470454 -0.4934473010776745 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
52.96023590351945 8.960352611836583 27.735251509988483 -0.10074963464066371 0.9918113057636079 0.07848467926455846 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
53.42270054776555 9.138659261228028 27.527842991061505 -0.2541302558593488 0.7418050095623396 0.6205990177603249 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
53.827236192192295 9.486060385890136 27.461900037760167 -0.3109625440457698 0.2099745879099661 0.926937413546688 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
54.16088791491935 9.881325224473182 27.607252497042925 -0.24965496273271812 -0.4016286902773018 0.8811167883595599 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
54.437630781036084 10.185038790470252 27.953455555956623 -0.09349928706912024 -0.8606465141546104 0.5005451637875303 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
54.69306048172345 10.292567956485495 28.413757900705367 0.09817833097675308 -0.9926903380622114 -0.07019193717623855 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
54.97086993604616 10.173813328704414 28.85805999116619 0.252556359630399 -0.7475945056426007 -0.6142619476601474 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
55.306249620493304 9.884644509839005 29.162341051330106 0.3109840047433007 -0.2184750214157809 -0.9249635743158725 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
55.712518118606816 9.545674302967544 29.2557766356247 0.251263627078934 0.3936467761544616 -0.8842560745227253 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
56.17606216841899 9.296435891106606 29.14764601990868 0.09608399658346024 0.8562155820404993 -0.5076049080452243 0.9504145062541659 0.07261562075026694 0.30238921595305546 0.0 0.0 0.0 0.0 0.0 0.0
93.44600873992022 34.77654593240646 38.32747644235612 0.265487241059271 0.5916527517515477 -0.7612250299218739 0.2826002379455623 0.7071224537928011 0.6481627425694563 0.0 0.0 0.0 0.0 0.0 0.0
93.91071379357096 34.98336314279793 38.500568778164805 -0.32544272235503025 0.7063075119608199 -0.6286626543813961 0.2826002379455623 0.7071224537928011 0.6481627425694563 0.0 0.0 0.0 0.0 0.0 0.0
94.30123416842082 35.35118317276486 38.530357442126345 -0.7927315544344999 0.5526242395443148 -0.2572608257623554 0.2826002379455623 0.7071224537928011 0.6481627425694563 0.0 0.0 0.0 0.0 0.0 0.0
94.511051360494 35.84497391552427 38.501503492760634 -0.9588484152195061 0.1889897791403549 0.2118786917354392 0.2826002379455623 0.7071224537928011 0.6481627425694563 0.0 0.0 0.0 0.0 0.0 0.0
94.50229902614767 36.381844884385295 38.52094729784279 -0.7606827319720213 -0.24644505809963127 0.600521951820124 0.2826002379455623 0.7071224537928011 0.6481627425694563 0.0 0.0 0.0 0.0 0.0 0.0
94.32014903911342 36.862538694498106 38.67728010073779 -0.2735209609113057 -0.5882512974259246 0.76101688221673 0.2826002379455623 0.7071224537928011 0.6481627425694563 0.0 0.0 0.0 0.0 0.0 0.0
94.07564994043308 37.20914060285332 39.007086725879525 0.3175559962262123 -0.7065710338228965 0.6323887755354464 0.2826002379455623 0.7071224537928011 0.6481627425694563 0.0 0.0 0.0 0.0 0.0 0.0
